Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34701034,11/03/2016 09:10:00 AM,11/04/2016 10:48:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11432,160-41 HIGHLAND AVENUE,HIGHLAND AVENUE,162 ST,PARSONS BLVD,HIGHLAND AVENUE,PARSONS BOULEVARD,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 10:48:00 AM,08 QUEENS,QUEENS,1038861,197332,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.708138981917614,-73.80302383580808,"(40.708138981918, -73.803023835808)"
34701035,11/03/2016 09:23:00 AM,11/03/2016 10:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11420,,,,,111 AVENUE,125 STREET,INTERSECTION,South Ozone Park,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 10:30:00 AM,10 QUEENS,QUEENS,1035268,187803,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68200559167204,-73.81605554479331,"(40.682005591672, -73.816055544793)"
34701037,11/03/2016 03:49:00 PM,11/08/2016 02:05:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,MANIDA STREET,MANIDA STREET,GARRISON AVENUE,LAFAYETTE AVENUE,MANIDA STREET,LAFAYETTE AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/08/2016 02:05:00 AM,02 BRONX,BRONX,1014956,236797,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.81657540118781,-73.88906627425912,"(40.816575401188, -73.889066274259)"
34701059,11/03/2016 06:00:00 PM,11/05/2016 12:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10461,351 HERSCHELL ST,HERSCHELL ST,BUTLER PL,WESTCHESTER AVE,HERSCHELL STREET,BUTLER PLACE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/05/2016 12:40:00 AM,10 BRONX,BRONX,1027156,244291,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.83709343213861,-73.84494263090969,"(40.837093432139, -73.84494263091)"
34701060,11/03/2016 11:14:00 AM,11/08/2016 11:02:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10458,2307 BEAUMONT AVENUE,BEAUMONT AVENUE,183 ST E,187 ST E,BEAUMONT AVE,183 ST E,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/08/2016 11:02:00 AM,Unspecified BRONX,BRONX,1015969,249856,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.85241497722962,-73.88534478968194,"(40.85241497723, -73.885344789682)"
34701061,11/03/2016 11:55:00 AM,11/03/2016 11:55:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10464,,,,,FORDHAM STREET,MINIEFORD AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:45:00 PM,10 BRONX,BRONX,1043677,248132,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.847540103205766,-73.78520379821114,"(40.847540103206, -73.785203798211)"
34701062,11/03/2016 11:57:00 AM,11/03/2016 11:57:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10475,,,,,BOSTON ROAD,ROPES AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:10:00 PM,12 BRONX,BRONX,1034060,263608,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.89007639977593,-73.81984886238662,"(40.890076399776, -73.819848862387)"
34701066,11/03/2016 11:26:00 AM,11/02/2016 11:25:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11208,,,,,STANLEY AVENUE,MONTAUK AVENUE,INTERSECTION,BROOKLYN,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:25:00 AM,05 BROOKLYN,BROOKLYN,1019450,181213,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.66399457693592,-73.87312136835598,"(40.663994576936, -73.873121368356)"
34701067,11/03/2016 11:35:00 AM,11/02/2016 11:34:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11204,,,,,57 STREET,17 AVENUE,INTERSECTION,BROOKLYN,,N/A,Pending,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/02/2016 11:34:00 AM,12 BROOKLYN,BROOKLYN,987659,167007,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.625071483235466,-73.98771940727147,"(40.625071483235, -73.987719407271)"
34701070,11/03/2016 11:14:00 AM,11/18/2016 12:05:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11233,,,,,RALPH AVENUE,DEAN STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/18/2016 12:05:00 PM,16 BROOKLYN,BROOKLYN,1005893,185334,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.675349315312864,-73.92197439906217,"(40.675349315313, -73.921974399062)"
34701071,11/03/2016 07:28:00 PM,11/04/2016 12:11:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11225,,,,,ROGERS AVENUE,STERLING STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 12:11:00 PM,09 BROOKLYN,BROOKLYN,997072,180809,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.662946373335245,-73.9537837568906,"(40.662946373335, -73.953783756891)"
34701078,11/03/2016 07:10:00 PM,01/23/2017 11:22:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Leaning,,11212,,,,,NEW LOTS AVENUE,JUNIUS STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/13/2016 04:36:00 PM,16 BROOKLYN,BROOKLYN,1011943,179265,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.65867441283375,-73.90018837331199,"(40.658674412834, -73.900188373312)"
34701099,11/03/2016 10:46:00 AM,11/04/2016 12:41:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10461,,,,,MORRIS PARK AVENUE,TOMLINSON AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 12:41:00 PM,11 BRONX,BRONX,1025128,248957,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.849909837818764,-73.85224313331781,"(40.849909837819, -73.852243133318)"
34701102,11/03/2016 11:16:00 AM,12/19/2016 10:41:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Wire Exposed,,10021,999 LEXINGTON AVENUE,LEXINGTON AVENUE,86 ST E,87 ST E,,,ADDRESS,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/19/2016 10:41:00 AM,08 MANHATTAN,MANHATTAN,994699,219926,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77031625703273,-73.96227639346381,"(40.770316257033, -73.962276393464)"
34701109,11/03/2016 11:29:00 AM,11/03/2016 11:29:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11214,,,,,83 STREET,24 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:29:00 AM,11 BROOKLYN,BROOKLYN,987691,158227,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.600972181677605,-73.98760860458182,"(40.600972181678, -73.987608604582)"
34701110,11/03/2016 11:43:00 AM,11/03/2016 11:43:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11230,,,,,WEBSTER AVENUE,MC DONALD AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/02/2016 11:43:00 AM,12 BROOKLYN,BROOKLYN,990635,168756,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.629870475182074,-73.97699700099845,"(40.629870475182, -73.976997000998)"
34701111,11/03/2016 01:22:00 PM,12/06/2016 01:45:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,,,,,SENECA AVENUE,FAILE STREET,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/06/2016 01:45:00 AM,02 BRONX,BRONX,1015354,237626,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.81884937906388,-73.88762455107303,"(40.818849379064, -73.887624551073)"
34701119,11/03/2016 10:50:00 AM,11/07/2016 09:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10462,PARKER STREET,PARKER STREET,GLEBE AVENUE,LYON AVENUE,PARKER STREET,LYON AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/07/2016 09:40:00 PM,10 BRONX,BRONX,1026094,244354,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.83727144444708,-73.84878017649862,"(40.837271444447, -73.848780176499)"
34701766,11/03/2016 02:47:00 PM,11/02/2016 02:46:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10314,,,,,VICTORY BOULEVARD,GOLLER PLACE,INTERSECTION,STATEN ISLAND,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 02:46:00 PM,02 STATEN ISLAND,STATEN ISLAND,939972,160692,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.607628149493785,-74.15946562304303,"(40.607628149494, -74.159465623043)"
34701804,11/03/2016 02:19:00 PM,11/02/2016 02:18:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10306,,,,,DUGDALE STREET,MERKEL PLACE,INTERSECTION,STATEN ISLAND,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 02:18:00 PM,03 STATEN ISLAND,STATEN ISLAND,951513,141396,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.55471464633174,-74.11780772520348,"(40.554714646332, -74.117807725203)"
34701805,11/03/2016 02:39:00 PM,11/02/2016 02:38:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10312,,,,,BENNETT AVENUE,HODA PLACE,INTERSECTION,STATEN ISLAND,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 02:38:00 PM,03 STATEN ISLAND,STATEN ISLAND,933843,135154,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.53749874380203,-74.18134852693917,"(40.537498743802, -74.181348526939)"
34701823,11/03/2016 02:21:00 PM,11/03/2016 02:21:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10305,,,,,KRAMER STREET,PARKINSON AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 02:21:00 PM,02 STATEN ISLAND,STATEN ISLAND,961435,156300,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.59565425915892,-74.08215263336085,"(40.595654259159, -74.082152633361)"
34702033,11/03/2016 10:18:00 AM,11/03/2016 10:18:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11374,,,,,63 DRIVE,WOODHAVEN BOULEVARD,INTERSECTION,Rego Park,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/02/2016 10:18:00 AM,06 QUEENS,QUEENS,1021030,202454,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.722289717622814,-73.8673102806824,"(40.722289717623, -73.867310280682)"
34701987,11/03/2016 10:35:00 AM,11/03/2016 10:35:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11358,,,,,161 STREET,SANFORD AVENUE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:35:00 AM,07 QUEENS,QUEENS,1038294,216386,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76044087008988,-73.80491588264245,"(40.76044087009, -73.804915882642)"
34702006,11/03/2016 03:35:00 PM,11/04/2016 11:11:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11362,,,,,57 AVENUE,254 STREET,INTERSECTION,Little Neck,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 11:11:00 AM,11 QUEENS,QUEENS,1060011,217247,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.7626446611422,-73.72651416183878,"(40.762644661142, -73.726514161839)"
34702007,11/03/2016 04:47:00 PM,11/04/2016 10:48:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11378,,,,,56 STREET,ANDREWS AVENUE,INTERSECTION,Maspeth,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 10:48:00 AM,05 QUEENS,QUEENS,1009678,199585,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.71445492057607,-73.90827523367648,"(40.714454920576, -73.908275233676)"
34702008,11/03/2016 10:46:00 PM,11/04/2016 10:49:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11385,,,,,FRESH POND ROAD,PUTNAM AVENUE,INTERSECTION,Ridgewood,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 10:49:00 AM,05 QUEENS,QUEENS,1012824,196690,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.706499237135695,-73.89693916935335,"(40.706499237136, -73.896939169353)"
34702015,11/03/2016 01:50:00 PM,11/03/2016 01:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10013,,,,,WASHINGTON STREET,LAIGHT STREET,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 01:05:00 AM,01 MANHATTAN,MANHATTAN,981323,202394,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72220100763326,-74.01055960151959,"(40.722201007633, -74.01055960152)"
